ID,date,open,high,low,close
98,1417413600000,0.5381404474128819,0.5381404474128819,0.5381404474128819,0.5381404474128819
99,1417417200000,0.5138046025087148,0.5138046025087148,0.5138046025087148,0.5138046025087148
100,1417420800000,0.8116169623657962,0.8116169623657962,0.8116169623657962,0.8116169623657962
101,1417424400000,0.9174364357614406,0.9174364357614406,0.9174364357614406,0.9174364357614406
102,1417428000000,0.8941656432082739,0.8941656432082739,0.8941656432082739,0.8941656432082739
103,1417431600000,0.0469362744355843,0.0469362744355843,0.0469362744355843,0.0469362744355843
104,1417435200000,0.2902748328837788,0.2902748328837788,0.2902748328837788,0.2902748328837788
105,1417438800000,0.5787561193175736,0.5787561193175736,0.5787561193175736,0.5787561193175736
106,1417442400000,0.8697337711604587,0.8697337711604587,0.8697337711604587,0.8697337711604587
107,1417446000000,0.2166437656911227,0.2166437656911227,0.2166437656911227,0.2166437656911227
108,1417449600000,0.968718060567298,0.968718060567298,0.968718060567298,0.968718060567298
109,1417453200000,0.1762348329227369,0.1762348329227369,0.1762348329227369,0.1762348329227369
110,1417456800000,0.8024744776198742,0.8024744776198742,0.8024744776198742,0.8024744776198742
111,1417460400000,0.7588951874253252,0.7588951874253252,0.7588951874253252,0.7588951874253252
112,1417464000000,0.0965852524850019,0.0965852524850019,0.0965852524850019,0.0965852524850019
113,1417467600000,0.429325307717977,0.429325307717977,0.429325307717977,0.429325307717977
114,1417471200000,0.5556476675005559,0.5556476675005559,0.5556476675005559,0.5556476675005559
115,1417474800000,0.7222774309049064,0.7222774309049064,0.7222774309049064,0.7222774309049064
116,1417478400000,0.6488647048188274,0.6488647048188274,0.6488647048188274,0.6488647048188274
117,1417482000000,0.4917193049769408,0.4917193049769408,0.4917193049769408,0.4917193049769408
118,1417485600000,0.3449188251318492,0.3449188251318492,0.3449188251318492,0.3449188251318492
119,1417489200000,0.3564866887339193,0.3564866887339193,0.3564866887339193,0.3564866887339193
120,1417492800000,0.4179376674656734,0.4179376674656734,0.4179376674656734,0.4179376674656734
121,1417496400000,0.0003108287198153,0.0003108287198153,0.0003108287198153,0.0003108287198153
122,1417500000000,0.3607190879459815,0.3607190879459815,0.3607190879459815,0.3607190879459815
123,1417503600000,0.5533118650342647,0.5533118650342647,0.5533118650342647,0.5533118650342647
124,1417507200000,0.189516046395568,0.189516046395568,0.189516046395568,0.189516046395568
125,1417510800000,0.6375685785712955,0.6375685785712955,0.6375685785712955,0.6375685785712955
126,1417514400000,0.7119210667020195,0.7119210667020195,0.7119210667020195,0.7119210667020195
127,1417518000000,0.4594941000073665,0.4594941000073665,0.4594941000073665,0.4594941000073665
128,1417521600000,0.8310312548802793,0.8310312548802793,0.8310312548802793,0.8310312548802793
129,1417525200000,0.070140248274919,0.070140248274919,0.070140248274919,0.070140248274919
130,1417528800000,0.8512900928517855,0.8512900928517855,0.8512900928517855,0.8512900928517855
131,1417532400000,0.4771240695528721,0.4771240695528721,0.4771240695528721,0.4771240695528721
132,1417536000000,0.3925300566036072,0.3925300566036072,0.3925300566036072,0.3925300566036072
133,1417539600000,0.9242837796879454,0.9242837796879454,0.9242837796879454,0.9242837796879454
134,1417543200000,0.5008330663341352,0.5008330663341352,0.5008330663341352,0.5008330663341352
135,1417546800000,0.8002943967821122,0.8002943967821122,0.8002943967821122,0.8002943967821122
136,1417550400000,0.3212074569572465,0.3212074569572465,0.3212074569572465,0.3212074569572465
137,1417554000000,0.6996483496752001,0.6996483496752001,0.6996483496752001,0.6996483496752001
138,1417557600000,0.9984703744046832,0.9984703744046832,0.9984703744046832,0.9984703744046832
139,1417561200000,0.3393628756733052,0.3393628756733052,0.3393628756733052,0.3393628756733052
140,1417564800000,0.9320649323995016,0.9320649323995016,0.9320649323995016,0.9320649323995016
141,1417568400000,0.6290873152357815,0.6290873152357815,0.6290873152357815,0.6290873152357815
142,1417572000000,0.0661433572447424,0.0661433572447424,0.0661433572447424,0.0661433572447424
143,1417575600000,0.7583727063969102,0.7583727063969102,0.7583727063969102,0.7583727063969102
144,1417579200000,0.1042960573354602,0.1042960573354602,0.1042960573354602,0.1042960573354602
145,1417582800000,0.2587740609605602,0.2587740609605602,0.2587740609605602,0.2587740609605602
146,1417586400000,0.5214510945742732,0.5214510945742732,0.5214510945742732,0.5214510945742732
147,1417590000000,0.9208167324167664,0.9208167324167664,0.9208167324167664,0.9208167324167664
148,1417593600000,0.3556018031618468,0.3556018031618468,0.3556018031618468,0.3556018031618468
149,1417597200000,0.4544657869863423,0.4544657869863423,0.4544657869863423,0.4544657869863423
150,1417600800000,0.5976187281382472,0.5976187281382472,0.5976187281382472,0.5976187281382472
151,1417604400000,0.3129455676386314,0.3129455676386314,0.3129455676386314,0.3129455676386314
152,1417608000000,0.8398095071719943,0.8398095071719943,0.8398095071719943,0.8398095071719943
153,1417611600000,0.9166639876064548,0.9166639876064548,0.9166639876064548,0.9166639876064548
154,1417615200000,0.7863753002406774,0.7863753002406774,0.7863753002406774,0.7863753002406774
155,1417618800000,0.1260882506207807,0.1260882506207807,0.1260882506207807,0.1260882506207807
156,1417622400000,0.5584780413961264,0.5584780413961264,0.5584780413961264,0.5584780413961264
157,1417626000000,0.2059843663582341,0.2059843663582341,0.2059843663582341,0.2059843663582341
158,1417629600000,0.2773651803295518,0.2773651803295518,0.2773651803295518,0.2773651803295518
159,1417633200000,0.4019615911409523,0.4019615911409523,0.4019615911409523,0.4019615911409523
160,1417636800000,0.1470239690081825,0.1470239690081825,0.1470239690081825,0.1470239690081825
161,1417640400000,0.7333964182695154,0.7333964182695154,0.7333964182695154,0.7333964182695154
162,1417644000000,0.7647834833582942,0.7647834833582942,0.7647834833582942,0.7647834833582942
163,1417647600000,0.5838297218332513,0.5838297218332513,0.5838297218332513,0.5838297218332513
164,1417651200000,0.8613247526826946,0.8613247526826946,0.8613247526826946,0.8613247526826946
165,1417654800000,0.3058372020698944,0.3058372020698944,0.3058372020698944,0.3058372020698944
166,1417658400000,0.3412395369817322,0.3412395369817322,0.3412395369817322,0.3412395369817322
167,1417662000000,0.5666982926269559,0.5666982926269559,0.5666982926269559,0.5666982926269559
168,1417665600000,0.9042506143186736,0.9042506143186736,0.9042506143186736,0.9042506143186736
169,1417669200000,0.8705756212765243,0.8705756212765243,0.8705756212765243,0.8705756212765243
170,1417672800000,0.5099296295662997,0.5099296295662997,0.5099296295662997,0.5099296295662997
171,1417676400000,0.8538212944288852,0.8538212944288852,0.8538212944288852,0.8538212944288852
172,1417680000000,0.3364421901705683,0.3364421901705683,0.3364421901705683,0.3364421901705683
173,1417683600000,0.1458815984721547,0.1458815984721547,0.1458815984721547,0.1458815984721547
174,1417687200000,0.7182018336953789,0.7182018336953789,0.7182018336953789,0.7182018336953789
175,1417690800000,0.5270539815922624,0.5270539815922624,0.5270539815922624,0.5270539815922624
176,1417694400000,0.6662495492385017,0.6662495492385017,0.6662495492385017,0.6662495492385017
177,1417698000000,0.5725853096851596,0.5725853096851596,0.5725853096851596,0.5725853096851596
178,1417701600000,0.2313799951957816,0.2313799951957816,0.2313799951957816,0.2313799951957816
179,1417705200000,0.6690419164641158,0.6690419164641158,0.6690419164641158,0.6690419164641158
180,1417708800000,0.0408424009015879,0.0408424009015879,0.0408424009015879,0.0408424009015879
181,1417712400000,0.6787347007244035,0.6787347007244035,0.6787347007244035,0.6787347007244035
182,1417716000000,0.7824511819557758,0.7824511819557758,0.7824511819557758,0.7824511819557758
183,1417892400000,0.0139477488693082,0.0139477488693082,0.0139477488693082,0.0139477488693082
184,1417896000000,0.6474812057346071,0.6474812057346071,0.6474812057346071,0.6474812057346071
185,1417899600000,0.762778241291523,0.762778241291523,0.762778241291523,0.762778241291523
186,1417903200000,0.7137519791603154,0.7137519791603154,0.7137519791603154,0.7137519791603154
187,1417906800000,0.5826943218188235,0.5826943218188235,0.5826943218188235,0.5826943218188235
188,1417910400000,0.3373684161186945,0.3373684161186945,0.3373684161186945,0.3373684161186945
189,1417914000000,0.5132358285729969,0.5132358285729969,0.5132358285729969,0.5132358285729969
190,1417917600000,0.6244138766713581,0.6244138766713581,0.6244138766713581,0.6244138766713581
191,1417921200000,0.0957460031930902,0.0957460031930902,0.0957460031930902,0.0957460031930902
192,1417924800000,0.81454721848643,0.81454721848643,0.81454721848643,0.81454721848643
193,1417928400000,0.8903812334849589,0.8903812334849589,0.8903812334849589,0.8903812334849589
194,1417932000000,0.3140392718918476,0.3140392718918476,0.3140392718918476,0.3140392718918476
195,1417935600000,0.460323571711705,0.460323571711705,0.460323571711705,0.460323571711705
196,1417939200000,0.5406481341861029,0.5406481341861029,0.5406481341861029,0.5406481341861029
197,1417942800000,0.4959746626714371,0.4959746626714371,0.4959746626714371,0.4959746626714371
198,1417946400000,0.5328453343456053,0.5328453343456053,0.5328453343456053,0.5328453343456053
199,1417950000000,0.8384220893747999,0.8384220893747999,0.8384220893747999,0.8384220893747999
200,1417953600000,0.8356274550112204,0.8356274550112204,0.8356274550112204,0.8356274550112204
201,1417957200000,0.7673190264088814,0.7673190264088814,0.7673190264088814,0.7673190264088814
202,1417960800000,0.8497730600261189,0.8497730600261189,0.8497730600261189,0.8497730600261189
203,1417964400000,0.1092231468932904,0.1092231468932904,0.1092231468932904,0.1092231468932904
204,1417968000000,0.2800707317021322,0.2800707317021322,0.2800707317021322,0.2800707317021322
205,1417971600000,0.0704326876159973,0.0704326876159973,0.0704326876159973,0.0704326876159973
206,1417975200000,0.4771318405637811,0.4771318405637811,0.4771318405637811,0.4771318405637811
207,1417978800000,0.7929762786472584,0.7929762786472584,0.7929762786472584,0.7929762786472584
208,1417982400000,0.457181646352418,0.457181646352418,0.457181646352418,0.457181646352418
209,1417986000000,0.0454942398132567,0.0454942398132567,0.0454942398132567,0.0454942398132567
210,1417989600000,0.3522628314120717,0.3522628314120717,0.3522628314120717,0.3522628314120717
211,1417993200000,0.251280696186005,0.251280696186005,0.251280696186005,0.251280696186005
212,1417996800000,0.5940773226416329,0.5940773226416329,0.5940773226416329,0.5940773226416329
213,1418000400000,0.4775154298007646,0.4775154298007646,0.4775154298007646,0.4775154298007646
214,1418004000000,0.6109940532907797,0.6109940532907797,0.6109940532907797,0.6109940532907797
215,1418007600000,0.783016452981159,0.783016452981159,0.783016452981159,0.783016452981159
216,1418011200000,0.2578103135509985,0.2578103135509985,0.2578103135509985,0.2578103135509985
217,1418014800000,0.0665611421608709,0.0665611421608709,0.0665611421608709,0.0665611421608709
218,1418018400000,0.7021379222454937,0.7021379222454937,0.7021379222454937,0.7021379222454937
219,1418022000000,0.5658539232553256,0.5658539232553256,0.5658539232553256,0.5658539232553256
220,1418025600000,0.6484137023613996,0.6484137023613996,0.6484137023613996,0.6484137023613996
221,1418029200000,0.1092485907976021,0.1092485907976021,0.1092485907976021,0.1092485907976021
222,1418032800000,0.7902158368179485,0.7902158368179485,0.7902158368179485,0.7902158368179485
223,1418036400000,0.6937702071152565,0.6937702071152565,0.6937702071152565,0.6937702071152565
224,1418040000000,0.5609134686143757,0.5609134686143757,0.5609134686143757,0.5609134686143757
225,1418043600000,0.1292040779335662,0.1292040779335662,0.1292040779335662,0.1292040779335662
226,1418047200000,0.4406093388754897,0.4406093388754897,0.4406093388754897,0.4406093388754897
227,1418050800000,0.2538484283410579,0.2538484283410579,0.2538484283410579,0.2538484283410579
228,1418054400000,0.3338202101149993,0.3338202101149993,0.3338202101149993,0.3338202101149993
229,1418058000000,0.1659179203444988,0.1659179203444988,0.1659179203444988,0.1659179203444988
230,1418061600000,0.3314381256288817,0.3314381256288817,0.3314381256288817,0.3314381256288817
231,1418065200000,0.1209982422196487,0.1209982422196487,0.1209982422196487,0.1209982422196487
232,1418068800000,0.988288053210629,0.988288053210629,0.988288053210629,0.988288053210629
233,1418072400000,0.9823208635500228,0.9823208635500228,0.9823208635500228,0.9823208635500228
234,1418076000000,0.4919319762494946,0.4919319762494946,0.4919319762494946,0.4919319762494946
235,1418079600000,0.9058973809309264,0.9058973809309264,0.9058973809309264,0.9058973809309264
236,1418083200000,0.7050928070157904,0.7050928070157904,0.7050928070157904,0.7050928070157904
237,1418086800000,0.2115189370401529,0.2115189370401529,0.2115189370401529,0.2115189370401529
238,1418090400000,0.91173393053945,0.91173393053945,0.91173393053945,0.91173393053945
239,1418094000000,0.1619454801770052,0.1619454801770052,0.1619454801770052,0.1619454801770052
240,1418097600000,0.2872523508028018,0.2872523508028018,0.2872523508028018,0.2872523508028018
241,1418101200000,0.439197438979243,0.439197438979243,0.439197438979243,0.439197438979243
242,1418104800000,0.7744657906837937,0.7744657906837937,0.7744657906837937,0.7744657906837937
243,1418108400000,0.6410939148781909,0.6410939148781909,0.6410939148781909,0.6410939148781909
244,1418112000000,0.5483656173920601,0.5483656173920601,0.5483656173920601,0.5483656173920601
245,1418115600000,0.2408139574700709,0.2408139574700709,0.2408139574700709,0.2408139574700709
246,1418119200000,0.1798803889830164,0.1798803889830164,0.1798803889830164,0.1798803889830164
247,1418122800000,0.7061646726460332,0.7061646726460332,0.7061646726460332,0.7061646726460332
248,1418126400000,0.4836972236799921,0.4836972236799921,0.4836972236799921,0.4836972236799921
249,1418130000000,0.7126265740159695,0.7126265740159695,0.7126265740159695,0.7126265740159695
250,1418133600000,0.3640986329429917,0.3640986329429917,0.3640986329429917,0.3640986329429917
251,1418137200000,0.1262017818716527,0.1262017818716527,0.1262017818716527,0.1262017818716527
252,1418140800000,0.1833476518914454,0.1833476518914454,0.1833476518914454,0.1833476518914454
253,1418144400000,0.0052004924522295,0.0052004924522295,0.0052004924522295,0.0052004924522295
254,1418148000000,0.2622388923462493,0.2622388923462493,0.2622388923462493,0.2622388923462493
255,1418151600000,0.7085143209047466,0.7085143209047466,0.7085143209047466,0.7085143209047466
256,1418155200000,0.3695854640875899,0.3695854640875899,0.3695854640875899,0.3695854640875899
257,1418158800000,0.2321097656636365,0.2321097656636365,0.2321097656636365,0.2321097656636365
258,1418162400000,0.7650754886663664,0.7650754886663664,0.7650754886663664,0.7650754886663664
259,1418166000000,0.8760694970422469,0.8760694970422469,0.8760694970422469,0.8760694970422469
260,1418169600000,0.7470741212272625,0.7470741212272625,0.7470741212272625,0.7470741212272625
261,1418173200000,0.0059075096272662,0.0059075096272662,0.0059075096272662,0.0059075096272662
262,1418176800000,0.7922705398605837,0.7922705398605837,0.7922705398605837,0.7922705398605837
263,1418180400000,0.8395057476948428,0.8395057476948428,0.8395057476948428,0.8395057476948428
264,1418184000000,0.9671333254107438,0.9671333254107438,0.9671333254107438,0.9671333254107438
265,1418187600000,0.8369837423463357,0.8369837423463357,0.8369837423463357,0.8369837423463357
266,1418191200000,0.765845500751992,0.765845500751992,0.765845500751992,0.765845500751992
267,1418194800000,0.047359691393162,0.047359691393162,0.047359691393162,0.047359691393162
268,1418198400000,0.6833727930231311,0.6833727930231311,0.6833727930231311,0.6833727930231311
269,1418202000000,0.0390307085623726,0.0390307085623726,0.0390307085623726,0.0390307085623726
270,1418205600000,0.231185557690332,0.231185557690332,0.231185557690332,0.231185557690332
271,1418209200000,0.9946549468178963,0.9946549468178963,0.9946549468178963,0.9946549468178963
272,1418212800000,0.0209218420911442,0.0209218420911442,0.0209218420911442,0.0209218420911442
273,1418216400000,0.250323930829414,0.250323930829414,0.250323930829414,0.250323930829414
274,1418220000000,0.1327535599825454,0.1327535599825454,0.1327535599825454,0.1327535599825454
275,1418223600000,0.658153499842033,0.658153499842033,0.658153499842033,0.658153499842033
276,1418227200000,0.869153530055642,0.869153530055642,0.869153530055642,0.869153530055642
277,1418230800000,0.4962188396155683,0.4962188396155683,0.4962188396155683,0.4962188396155683
278,1418234400000,0.8417433327765507,0.8417433327765507,0.8417433327765507,0.8417433327765507
279,1418238000000,0.9249710898870402,0.9249710898870402,0.9249710898870402,0.9249710898870402
280,1418241600000,0.5156402374370529,0.5156402374370529,0.5156402374370529,0.5156402374370529
281,1418245200000,0.4134250993246303,0.4134250993246303,0.4134250993246303,0.4134250993246303
282,1418248800000,0.0913674387566673,0.0913674387566673,0.0913674387566673,0.0913674387566673
283,1418252400000,0.245437089603878,0.245437089603878,0.245437089603878,0.245437089603878
284,1418256000000,0.2903267566811768,0.2903267566811768,0.2903267566811768,0.2903267566811768
285,1418259600000,0.0490379826184822,0.0490379826184822,0.0490379826184822,0.0490379826184822
286,1418263200000,0.0770707957913429,0.0770707957913429,0.0770707957913429,0.0770707957913429
287,1418266800000,0.8169172012926059,0.8169172012926059,0.8169172012926059,0.8169172012926059
288,1418270400000,0.5286030729957613,0.5286030729957613,0.5286030729957613,0.5286030729957613
289,1418274000000,0.5145521229746793,0.5145521229746793,0.5145521229746793,0.5145521229746793
290,1418277600000,0.2164766909294893,0.2164766909294893,0.2164766909294893,0.2164766909294893
291,1417384800000,0.581571226717521,0.581571226717521,0.581571226717521,0.581571226717521
292,1417388400000,0.5494559605086264,0.5494559605086264,0.5494559605086264,0.5494559605086264
293,1417392000000,0.958356283697138,0.958356283697138,0.958356283697138,0.958356283697138
294,1417395600000,0.4627152815859319,0.4627152815859319,0.4627152815859319,0.4627152815859319
295,1417399200000,0.7722560447950299,0.7722560447950299,0.7722560447950299,0.7722560447950299
296,1417402800000,0.7202462338033804,0.7202462338033804,0.7202462338033804,0.7202462338033804
297,1417406400000,0.5441962651757171,0.5441962651757171,0.5441962651757171,0.5441962651757171
298,1417410000000,0.4702101749763849,0.4702101749763849,0.4702101749763849,0.4702101749763849
299,1417413600000,0.2227817077158295,0.2227817077158295,0.2227817077158295,0.2227817077158295
300,1417417200000,0.4950549325472803,0.4950549325472803,0.4950549325472803,0.4950549325472803
301,1417420800000,0.0512679694692904,0.0512679694692904,0.0512679694692904,0.0512679694692904
302,1417424400000,0.951931335393954,0.951931335393954,0.951931335393954,0.951931335393954
303,1417428000000,0.3047475910571831,0.3047475910571831,0.3047475910571831,0.3047475910571831
304,1417431600000,0.9372766193802398,0.9372766193802398,0.9372766193802398,0.9372766193802398
305,1417435200000,0.2516479630875082,0.2516479630875082,0.2516479630875082,0.2516479630875082
306,1417438800000,0.825447441298193,0.825447441298193,0.825447441298193,0.825447441298193
307,1417442400000,0.1455036547084461,0.1455036547084461,0.1455036547084461,0.1455036547084461
308,1417446000000,0.649181620309613,0.649181620309613,0.649181620309613,0.649181620309613
309,1417449600000,0.7638877629400871,0.7638877629400871,0.7638877629400871,0.7638877629400871
310,1417453200000,0.5879359358548318,0.5879359358548318,0.5879359358548318,0.5879359358548318
311,1417456800000,0.8480256726936823,0.8480256726936823,0.8480256726936823,0.8480256726936823
312,1417460400000,0.9839748252837256,0.9839748252837256,0.9839748252837256,0.9839748252837256
313,1417464000000,0.1090436246669952,0.1090436246669952,0.1090436246669952,0.1090436246669952
314,1417467600000,0.2849315564584197,0.2849315564584197,0.2849315564584197,0.2849315564584197
315,1417471200000,0.884017453362027,0.884017453362027,0.884017453362027,0.884017453362027
316,1417474800000,0.0625966678254633,0.0625966678254633,0.0625966678254633,0.0625966678254633
317,1417478400000,0.2355045700021946,0.2355045700021946,0.2355045700021946,0.2355045700021946
318,1417482000000,0.425921210392491,0.425921210392491,0.425921210392491,0.425921210392491
319,1417485600000,0.3726010655024302,0.3726010655024302,0.3726010655024302,0.3726010655024302
320,1417489200000,0.3416463544482273,0.3416463544482273,0.3416463544482273,0.3416463544482273
321,1417492800000,0.4171315677841448,0.4171315677841448,0.4171315677841448,0.4171315677841448
